TLC2 Version 2.17 of 02 February 2022 (rev: 3c7caa5)
Running breadth-first search Model-Checking with fp 41 and seed 4139384280052399237 with 6 workers on 12 cores with 7851MB heap and 64MB offheap memory [pid: 8352] (Windows 11 10.0 amd64, Oracle Corporation 17.0.3.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file D:\Data Collection\BenOrMsgsByzCCL.tla
Parsing file C:\Users\marij\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\marij\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\marij\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module BenOrMsgsByzCCL
Starting... (2024-04-27 16:30:57)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Computed 16 initial states...
Computed 32 initial states...
Computed 64 initial states...
Computed 128 initial states...
Computed 256 initial states...
Finished computing initial states: 512 distinct states generated at 2024-04-27 16:30:57.
Progress(5) at 2024-04-27 16:31:00: 398,764 states generated (398,764 s/min), 123,557 distinct states found (123,557 ds/min), 62,048 states left on queue.
Progress(23) at 2024-04-27 16:32:00: 4,308,569 states generated (3,909,805 s/min), 717,367 distinct states found (593,810 ds/min), 149,260 states left on queue.
Progress(24) at 2024-04-27 16:33:00: 10,167,091 states generated (5,858,522 s/min), 1,231,300 distinct states found (513,933 ds/min), 491,778 states left on queue.
Progress(24) at 2024-04-27 16:34:00: 15,911,436 states generated (5,744,345 s/min), 1,799,525 distinct states found (568,225 ds/min), 846,065 states left on queue.
Progress(25) at 2024-04-27 16:35:00: 22,621,810 states generated (6,710,374 s/min), 2,308,257 distinct states found (508,732 ds/min), 1,132,846 states left on queue.
Progress(25) at 2024-04-27 16:36:00: 28,482,125 states generated (5,860,315 s/min), 2,841,539 distinct states found (533,282 ds/min), 1,422,187 states left on queue.
Progress(25) at 2024-04-27 16:37:00: 33,623,668 states generated (5,141,543 s/min), 3,375,155 distinct states found (533,616 ds/min), 1,711,741 states left on queue.
Progress(25) at 2024-04-27 16:38:00: 38,239,974 states generated (4,616,306 s/min), 3,776,922 distinct states found (401,767 ds/min), 1,929,318 states left on queue.
Progress(26) at 2024-04-27 16:39:00: 44,699,861 states generated (6,459,887 s/min), 4,222,452 distinct states found (445,530 ds/min), 2,149,074 states left on queue.
Progress(26) at 2024-04-27 16:40:00: 51,128,530 states generated (6,428,669 s/min), 4,718,346 distinct states found (495,894 ds/min), 2,372,673 states left on queue.
Progress(26) at 2024-04-27 16:41:00: 56,844,558 states generated (5,716,028 s/min), 5,225,797 distinct states found (507,451 ds/min), 2,603,507 states left on queue.
Progress(26) at 2024-04-27 16:42:00: 61,961,004 states generated (5,116,446 s/min), 5,750,206 distinct states found (524,409 ds/min), 2,844,875 states left on queue.
Progress(26) at 2024-04-27 16:43:00: 66,907,998 states generated (4,946,994 s/min), 6,263,245 distinct states found (513,039 ds/min), 3,078,968 states left on queue.
Progress(26) at 2024-04-27 16:44:00: 72,581,968 states generated (5,673,970 s/min), 6,763,102 distinct states found (499,857 ds/min), 3,306,504 states left on queue.
Progress(26) at 2024-04-27 16:45:00: 77,926,881 states generated (5,344,913 s/min), 7,267,919 distinct states found (504,817 ds/min), 3,537,796 states left on queue.
Progress(26) at 2024-04-27 16:46:00: 84,448,963 states generated (6,522,082 s/min), 7,740,797 distinct states found (472,878 ds/min), 3,748,911 states left on queue.
Progress(27) at 2024-04-27 16:47:00: 91,502,878 states generated (7,053,915 s/min), 8,208,767 distinct states found (467,970 ds/min), 3,915,484 states left on queue.
Progress(27) at 2024-04-27 16:48:00: 97,591,173 states generated (6,088,295 s/min), 8,697,606 distinct states found (488,839 ds/min), 4,090,119 states left on queue.
Progress(27) at 2024-04-27 16:49:00: 103,429,766 states generated (5,838,593 s/min), 9,192,282 distinct states found (494,676 ds/min), 4,268,951 states left on queue.
Progress(27) at 2024-04-27 16:50:00: 108,883,906 states generated (5,454,140 s/min), 9,686,661 distinct states found (494,379 ds/min), 4,447,507 states left on queue.
Progress(27) at 2024-04-27 16:51:00: 113,901,522 states generated (5,017,616 s/min), 10,193,480 distinct states found (506,819 ds/min), 4,634,470 states left on queue.
Progress(27) at 2024-04-27 16:52:00: 118,537,987 states generated (4,636,465 s/min), 10,700,438 distinct states found (506,958 ds/min), 4,820,375 states left on queue.
Progress(27) at 2024-04-27 16:53:00: 123,613,481 states generated (5,075,494 s/min), 11,199,806 distinct states found (499,368 ds/min), 5,000,307 states left on queue.
Progress(27) at 2024-04-27 16:54:00: 128,520,731 states generated (4,907,250 s/min), 11,704,681 distinct states found (504,875 ds/min), 5,187,050 states left on queue.
Progress(27) at 2024-04-27 16:55:00: 134,149,130 states generated (5,628,399 s/min), 12,187,481 distinct states found (482,800 ds/min), 5,360,306 states left on queue.
Progress(27) at 2024-04-27 16:56:00: 139,542,863 states generated (5,393,733 s/min), 12,681,973 distinct states found (494,492 ds/min), 5,540,551 states left on queue.
Progress(27) at 2024-04-27 16:57:00: 145,526,194 states generated (5,983,331 s/min), 13,161,391 distinct states found (479,418 ds/min), 5,711,854 states left on queue.
Progress(27) at 2024-04-27 16:58:00: 151,974,111 states generated (6,447,917 s/min), 13,619,776 distinct states found (458,385 ds/min), 5,871,211 states left on queue.
Progress(28) at 2024-04-27 16:59:00: 158,948,502 states generated (6,974,391 s/min), 14,085,586 distinct states found (465,810 ds/min), 5,989,082 states left on queue.
Progress(28) at 2024-04-27 17:00:00: 165,544,095 states generated (6,595,593 s/min), 14,569,889 distinct states found (484,303 ds/min), 6,107,741 states left on queue.
Checkpointing of run states\24-04-27-16-30-56
Checkpointing completed at (2024-04-27 17:01:00)
Progress(28) at 2024-04-27 17:01:00: 171,281,015 states generated (5,736,920 s/min), 15,064,664 distinct states found (494,775 ds/min), 6,234,566 states left on queue.
Progress(28) at 2024-04-27 17:02:00: 177,061,961 states generated (5,780,946 s/min), 15,562,512 distinct states found (497,848 ds/min), 6,361,087 states left on queue.
Progress(28) at 2024-04-27 17:03:00: 182,279,297 states generated (5,217,336 s/min), 16,067,217 distinct states found (504,705 ds/min), 6,494,594 states left on queue.
Progress(28) at 2024-04-27 17:04:00: 187,922,584 states generated (5,643,287 s/min), 16,560,965 distinct states found (493,748 ds/min), 6,621,249 states left on queue.
Progress(28) at 2024-04-27 17:05:00: 192,673,792 states generated (4,751,208 s/min), 17,070,541 distinct states found (509,576 ds/min), 6,757,306 states left on queue.
Progress(28) at 2024-04-27 17:06:00: 197,005,903 states generated (4,332,111 s/min), 17,582,273 distinct states found (511,732 ds/min), 6,895,381 states left on queue.
Progress(28) at 2024-04-27 17:07:00: 202,567,130 states generated (5,561,227 s/min), 18,075,101 distinct states found (492,828 ds/min), 7,020,152 states left on queue.
Progress(28) at 2024-04-27 17:08:00: 207,191,580 states generated (4,624,450 s/min), 18,583,995 distinct states found (508,894 ds/min), 7,156,130 states left on queue.
Progress(28) at 2024-04-27 17:09:00: 212,067,462 states generated (4,875,882 s/min), 19,085,810 distinct states found (501,815 ds/min), 7,291,420 states left on queue.
Progress(28) at 2024-04-27 17:10:00: 217,844,102 states generated (5,776,640 s/min), 19,572,242 distinct states found (486,432 ds/min), 7,412,997 states left on queue.
Progress(28) at 2024-04-27 17:11:00: 222,906,479 states generated (5,062,377 s/min), 20,076,271 distinct states found (504,029 ds/min), 7,547,916 states left on queue.
Progress(28) at 2024-04-27 17:12:00: 228,624,178 states generated (5,717,699 s/min), 20,564,617 distinct states found (488,346 ds/min), 7,672,891 states left on queue.
Progress(28) at 2024-04-27 17:13:00: 234,659,931 states generated (6,035,753 s/min), 21,041,781 distinct states found (477,164 ds/min), 7,792,164 states left on queue.
Progress(28) at 2024-04-27 17:14:00: 241,358,358 states generated (6,698,427 s/min), 21,506,253 distinct states found (464,472 ds/min), 7,901,715 states left on queue.
Progress(29) at 2024-04-27 17:15:00: 248,412,802 states generated (7,054,444 s/min), 21,984,448 distinct states found (478,195 ds/min), 7,973,275 states left on queue.
Progress(29) at 2024-04-27 17:16:00: 254,872,748 states generated (6,459,946 s/min), 22,478,981 distinct states found (494,533 ds/min), 8,035,984 states left on queue.
Progress(29) at 2024-04-27 17:17:00: 260,903,039 states generated (6,030,291 s/min), 22,975,161 distinct states found (496,180 ds/min), 8,100,483 states left on queue.
Progress(29) at 2024-04-27 17:18:00: 266,882,744 states generated (5,979,705 s/min), 23,475,317 distinct states found (500,156 ds/min), 8,168,464 states left on queue.
Progress(29) at 2024-04-27 17:19:00: 271,842,416 states generated (4,959,672 s/min), 23,984,743 distinct states found (509,426 ds/min), 8,246,331 states left on queue.
Progress(29) at 2024-04-27 17:20:01: 277,574,845 states generated (5,732,429 s/min), 24,481,850 distinct states found (497,107 ds/min), 8,312,991 states left on queue.
Progress(29) at 2024-04-27 17:21:01: 282,961,426 states generated (5,386,581 s/min), 24,989,398 distinct states found (507,548 ds/min), 8,388,067 states left on queue.
Progress(29) at 2024-04-27 17:22:01: 287,705,767 states generated (4,744,341 s/min), 25,495,916 distinct states found (506,518 ds/min), 8,465,855 states left on queue.
Progress(29) at 2024-04-27 17:23:01: 291,789,297 states generated (4,083,530 s/min), 26,007,915 distinct states found (511,999 ds/min), 8,548,352 states left on queue.
